TrialNum,LeverNum,AbsTime,TrialCond,DispTime,TrialTime,coopTS,coopSucc,Hit,TrialEnd,AnimalID,CoopTimeLimit,RatID
161,1,2059.45,0,,52.9699999999998,,0,1,0,KL005B-KL005Y,1.25,1.0
161,1,2059.84,0,,53.3600000000001,,0,-1,0,KL005B-KL005Y,1.25,1.0
161,1,2060.1,0,,53.6199999999999,,0,-1,0,KL005B-KL005Y,1.25,1.0
162,1,2072.26,0,,3.92000000000007,,0,1,0,KL005B-KL005Y,1.25,1.0
162,1,2072.54,0,,4.19999999999982,,0,-1,0,KL005B-KL005Y,1.25,1.0
162,1,2073.6,0,,5.25999999999976,,0,-1,0,KL005B-KL005Y,1.25,1.0
163,1,2082.32,0,,1.37000000000035,,0,1,0,KL005B-KL005Y,1.25,1.0
163,1,2082.76,0,,1.8100000000004,,0,-1,0,KL005B-KL005Y,1.25,1.0
163,1,2083.07,0,,2.12000000000035,,0,-1,0,KL005B-KL005Y,1.25,1.0
163,1,2083.62,0,,2.67000000000007,,0,-1,0,KL005B-KL005Y,1.25,1.0
163,1,2083.92,0,,2.97000000000025,,0,-1,0,KL005B-KL005Y,1.25,1.0
164,2,2090.72,0,,1.30999999999995,,0,1,0,KL005B-KL005Y,1.25,1.0
164,2,2092.13,0,,2.72000000000025,,0,-1,0,KL005B-KL005Y,1.25,1.0
165,2,2106.77,0,,6.05999999999995,,0,1,0,KL005B-KL005Y,1.25,1.0
165,2,2107.58,0,,6.86999999999989,,0,-1,0,KL005B-KL005Y,1.25,1.0
166,1,2118.48,3,2120.56,1.32000000000016,2118.82,1,1,0,KL005B-KL005Y,1.25,0.0
166,2,2118.8,3,2120.56,1.64000000000033,2118.82,1,1,1,KL005B-KL005Y,1.25,1.0
166,1,2118.89,3,2120.56,1.73000000000002,2118.82,1,-2,0,KL005B-KL005Y,1.25,0.0
167,2,2132.14,0,,4.79999999999973,,0,1,0,KL005B-KL005Y,1.25,1.0
167,2,2133.03,0,,5.69000000000005,,0,-1,0,KL005B-KL005Y,1.25,1.0
167,1,2133.99,0,,6.64999999999964,,0,1,1,KL005B-KL005Y,1.25,0.0
168,2,2143.99,0,,0.859999999999673,,0,1,0,KL005B-KL005Y,1.25,1.0
168,2,2144.14,0,,1.00999999999976,,0,-1,0,KL005B-KL005Y,1.25,1.0
168,2,2144.75,0,,1.61999999999989,,0,-1,0,KL005B-KL005Y,1.25,1.0
169,1,2154.33,3,2156.7,1.15000000000009,2154.81,1,1,0,KL005B-KL005Y,1.25,0.0
169,2,2154.8,3,2156.7,1.62000000000035,2154.81,1,1,1,KL005B-KL005Y,1.25,1.0
169,1,2155.61,3,2156.7,2.43000000000029,2154.81,1,-2,0,KL005B-KL005Y,1.25,0.0
170,2,2165.25,0,,1.7800000000002,,0,1,0,KL005B-KL005Y,1.25,1.0
170,2,2165.74,0,,2.26999999999998,,0,-1,0,KL005B-KL005Y,1.25,1.0
170,1,2166.88,0,,3.41000000000031,,0,1,1,KL005B-KL005Y,1.25,0.0
171,1,2177.2,3,2180.33,0.759999999999764,2178.14,1,1,0,KL005B-KL005Y,1.25,0.0
171,1,2177.37,3,2180.33,0.929999999999836,2178.14,1,-1,0,KL005B-KL005Y,1.25,0.0
171,2,2178.11,3,2180.33,1.67000000000007,2178.14,1,1,1,KL005B-KL005Y,1.25,1.0
171,1,2178.16,3,2180.33,1.7199999999998,2178.14,1,-2,0,KL005B-KL005Y,1.25,0.0
172,2,2192.73,0,,2.63999999999987,,0,1,0,KL005B-KL005Y,1.25,1.0
172,2,2192.98,0,,2.88999999999987,,0,-1,0,KL005B-KL005Y,1.25,1.0
172,2,2193.9,0,,3.80999999999995,,0,-1,0,KL005B-KL005Y,1.25,1.0
173,1,2203.22,3,2206.24,0.699999999999818,2204.1,1,1,0,KL005B-KL005Y,1.25,0.0
173,2,2204.08,3,2206.24,1.55999999999995,2204.1,1,1,1,KL005B-KL005Y,1.25,1.0
173,1,2204.23,3,2206.24,1.71000000000004,2204.1,1,-2,0,KL005B-KL005Y,1.25,0.0
174,2,2216.99,0,,0.929999999999836,,0,1,0,KL005B-KL005Y,1.25,1.0
174,2,2217.84,0,,1.7800000000002,,0,-1,0,KL005B-KL005Y,1.25,1.0
174,2,2218.15,0,,2.09000000000015,,0,-1,0,KL005B-KL005Y,1.25,1.0
175,1,2229.71,3,2231.23,1.42999999999984,2229.89,1,1,0,KL005B-KL005Y,1.25,0.0
175,2,2229.88,3,2231.23,1.59999999999991,2229.89,1,1,1,KL005B-KL005Y,1.25,1.0
175,1,2230.21,3,2231.23,1.92999999999984,2229.89,1,-2,0,KL005B-KL005Y,1.25,0.0
176,2,2242.3,0,,1.35000000000036,,0,1,0,KL005B-KL005Y,1.25,1.0
176,2,2243.36,0,,2.41000000000031,,0,-1,0,KL005B-KL005Y,1.25,1.0
176,2,2243.74,0,,2.78999999999996,,0,-1,0,KL005B-KL005Y,1.25,1.0
177,1,2253.08,0,,0.989999999999782,,0,1,0,KL005B-KL005Y,1.25,0.0
178,1,2261.33,0,,0.860000000000127,,0,1,0,KL005B-KL005Y,1.25,0.0
179,2,2269.46,0,,1.44000000000005,,0,1,0,KL005B-KL005Y,1.25,1.0
179,2,2270.65,0,,2.63000000000011,,0,-1,0,KL005B-KL005Y,1.25,1.0
179,1,2271.19,0,,3.17000000000007,,0,1,1,KL005B-KL005Y,1.25,0.0
180,1,2281.26,3,2282.93,1.41000000000031,2281.34,1,1,0,KL005B-KL005Y,1.25,0.0
180,2,2281.33,3,2282.93,1.48000000000002,2281.34,1,1,1,KL005B-KL005Y,1.25,1.0
180,1,2281.74,3,2282.93,1.88999999999987,2281.34,1,-2,0,KL005B-KL005Y,1.25,0.0
181,2,2292.03,0,,1.43000000000029,,0,1,0,KL005B-KL005Y,1.25,1.0
181,2,2293.01,0,,2.41000000000031,,0,-1,0,KL005B-KL005Y,1.25,1.0
182,2,2303.05,0,,1.43000000000029,,0,1,0,KL005B-KL005Y,1.25,1.0
182,2,2303.76,0,,2.14000000000033,,0,-1,0,KL005B-KL005Y,1.25,1.0
183,2,2313.28,0,,1.64000000000033,,0,1,0,KL005B-KL005Y,1.25,1.0
183,2,2314.04,0,,2.40000000000009,,0,-1,0,KL005B-KL005Y,1.25,0.0
184,1,2337.21,0,,16.4400000000001,,0,1,0,KL005B-KL005Y,1.25,1.0
184,1,2338.47,0,,17.6999999999998,,0,-1,0,KL005B-KL005Y,1.25,1.0
184,1,2338.59,0,,17.8200000000002,,0,-1,0,KL005B-KL005Y,1.25,1.0
185,1,2347.95,0,,2.25,,0,1,0,KL005B-KL005Y,1.25,1.0
185,1,2348.31,0,,2.61000000000013,,0,-1,0,KL005B-KL005Y,1.25,0.0
186,1,2355.84,0,,0.900000000000091,,0,1,0,KL005B-KL005Y,1.25,1.0
186,1,2356.15,0,,1.21000000000004,,0,-1,0,KL005B-KL005Y,1.25,1.0
186,1,2356.54,0,,1.59999999999991,,0,-1,0,KL005B-KL005Y,1.25,1.0
186,1,2357.83,0,,2.88999999999987,,0,-1,0,KL005B-KL005Y,1.25,1.0
187,2,2369.13,0,,2.30000000000018,,0,1,0,KL005B-KL005Y,1.25,1.0
187,2,2370.5,0,,3.67000000000007,,0,-1,0,KL005B-KL005Y,1.25,1.0
188,2,2382.59,0,,6.87000000000035,,0,1,0,KL005B-KL005Y,1.25,1.0
189,2,2394.16,0,,4.27999999999975,,0,1,0,KL005B-KL005Y,1.25,1.0
190,2,2404.42,0,,1.76999999999998,,0,1,0,KL005B-KL005Y,1.25,
190,2,2405.88,0,,3.23000000000002,,0,-1,0,KL005B-KL005Y,1.25,1.0
191,2,2413.39,0,,1.48000000000002,,0,1,0,KL005B-KL005Y,1.25,1.0
192,1,2424.72,3,2426.78,0.739999999999782,2425.54,1,1,0,KL005B-KL005Y,1.25,0.0
192,1,2425.39,3,2426.78,1.40999999999985,2425.54,1,-1,0,KL005B-KL005Y,1.25,0.0
192,2,2425.53,3,2426.78,1.55000000000018,2425.54,1,1,1,KL005B-KL005Y,1.25,1.0
192,1,2425.93,3,2426.78,1.94999999999982,2425.54,1,-2,0,KL005B-KL005Y,1.25,0.0
193,2,2437.37,0,,3.42000000000007,,0,1,0,KL005B-KL005Y,1.25,1.0
193,2,2438.28,0,,4.33000000000038,,0,-1,0,KL005B-KL005Y,1.25,1.0
194,1,2447.66,3,2449.84,0.799999999999727,2448.2,1,1,0,KL005B-KL005Y,1.25,0.0
194,1,2448.01,3,2449.84,1.15000000000009,2448.2,1,-1,0,KL005B-KL005Y,1.25,0.0
194,2,2448.18,3,2449.84,1.31999999999971,2448.2,1,1,1,KL005B-KL005Y,1.25,1.0
194,1,2448.55,3,2449.84,1.69000000000005,2448.2,1,-2,0,KL005B-KL005Y,1.25,0.0
195,1,2466.99,0,,6.10999999999967,,0,1,0,KL005B-KL005Y,1.25,0.0
195,1,2467.69,0,,6.80999999999995,,0,-1,0,KL005B-KL005Y,1.25,0.0
196,1,2477.29,0,,0.809999999999945,,0,1,0,KL005B-KL005Y,1.25,
196,1,2477.66,0,,1.17999999999984,,0,-1,0,KL005B-KL005Y,1.25,
196,1,2478.02,0,,1.53999999999996,,0,-1,0,KL005B-KL005Y,1.25,
196,1,2478.67,0,,2.19000000000005,,0,-1,0,KL005B-KL005Y,1.25,
197,1,2491.16,0,,3.77999999999975,,0,1,0,KL005B-KL005Y,1.25,0.0
197,1,2492.33,0,,4.94999999999982,,0,-1,0,KL005B-KL005Y,1.25,0.0
197,1,2492.91,0,,5.52999999999975,,0,-1,0,KL005B-KL005Y,1.25,0.0
198,1,2500.8,0,,3.25,,0,1,0,KL005B-KL005Y,1.25,0.0
198,1,2502.69,0,,5.13999999999987,,0,-1,0,KL005B-KL005Y,1.25,0.0
199,2,2534.51,0,,25.9200000000001,,0,1,0,KL005B-KL005Y,1.25,1.0
200,2,2545.29,3,2547.4,1.98999999999978,2545.91,1,1,0,KL005B-KL005Y,1.25,1.0
200,1,2545.9,3,2547.4,2.59999999999991,2545.91,1,1,1,KL005B-KL005Y,1.25,0.0
201,2,2558.31,0,,2.19000000000005,,0,1,0,KL005B-KL005Y,1.25,1.0
202,2,2569.06,0,,1.55999999999995,,0,1,0,KL005B-KL005Y,1.25,1.0
203,2,2580.35,0,,1.29999999999973,,0,1,0,KL005B-KL005Y,1.25,1.0
204,1,2647.71,0,,56.27,,0,1,0,KL005B-KL005Y,1.25,1.0
204,1,2648.23,0,,56.79,,0,-1,0,KL005B-KL005Y,1.25,1.0
205,2,2662.38,0,,3.88000000000011,,0,1,0,KL005B-KL005Y,1.25,1.0
205,2,2663.31,0,,4.80999999999995,,0,-1,0,KL005B-KL005Y,1.25,1.0
205,2,2663.47,0,,4.9699999999998,,0,-1,0,KL005B-KL005Y,1.25,1.0
206,2,2670.53,0,,1.66000000000031,,0,1,0,KL005B-KL005Y,1.25,1.0
206,2,2671.7,0,,2.82999999999993,,0,-1,0,KL005B-KL005Y,1.25,1.0
207,2,2679.9,0,,1.68000000000029,,0,1,0,KL005B-KL005Y,1.25,1.0
207,2,2680.2,0,,1.98000000000002,,0,-1,0,KL005B-KL005Y,1.25,1.0
207,2,2680.42,0,,2.20000000000027,,0,-1,0,KL005B-KL005Y,1.25,1.0
208,2,2687.77,0,,1.17999999999984,,0,1,0,KL005B-KL005Y,1.25,1.0
208,2,2688.44,0,,1.84999999999991,,0,-1,0,KL005B-KL005Y,1.25,1.0
209,2,2698.62,0,,1.75999999999976,,0,1,0,KL005B-KL005Y,1.25,1.0
209,2,2698.84,0,,1.98000000000002,,0,-1,0,KL005B-KL005Y,1.25,1.0
210,2,2710.35,0,,1.33999999999969,,0,1,0,KL005B-KL005Y,1.25,1.0
211,2,2720.96,0,,1.42000000000007,,0,1,0,KL005B-KL005Y,1.25,1.0
211,2,2721.22,0,,1.67999999999984,,0,-1,0,KL005B-KL005Y,1.25,1.0
211,2,2722.38,0,,2.84000000000015,,0,-1,0,KL005B-KL005Y,1.25,1.0
211,2,2722.8,0,,3.26000000000022,,0,-1,0,KL005B-KL005Y,1.25,1.0
214,2,3209.91,0,,1.54999999999973,,0,1,0,KL005B-KL005Y,1.25,1.0
214,2,3210.88,0,,2.51999999999998,,0,-1,0,KL005B-KL005Y,1.25,1.0
214,2,3211.38,0,,3.01999999999998,,0,-1,0,KL005B-KL005Y,1.25,1.0
215,2,3220.6,0,,1.5,,0,1,0,KL005B-KL005Y,1.25,1.0
216,2,3235.99,0,,8.79999999999973,,0,1,0,KL005B-KL005Y,1.25,1.0
217,2,3244.8,0,,1.32000000000016,,0,1,0,KL005B-KL005Y,1.25,1.0
218,2,3253.21,0,,0.920000000000073,,0,1,0,KL005B-KL005Y,1.25,0.0
218,2,3253.87,0,,1.57999999999993,,0,-1,0,KL005B-KL005Y,1.25,1.0
218,2,3254.87,0,,2.57999999999993,,0,-1,0,KL005B-KL005Y,1.25,1.0
219,2,3265.01,0,,1.41000000000031,,0,1,0,KL005B-KL005Y,1.25,1.0
220,2,3280.64,0,,9.13999999999987,,0,1,0,KL005B-KL005Y,1.25,1.0
221,2,3290.4,0,,1.57000000000016,,0,1,0,KL005B-KL005Y,1.25,1.0
221,2,3291.57,0,,2.74000000000024,,0,-1,0,KL005B-KL005Y,1.25,
222,2,3300.69,0,,1.59999999999991,,0,1,0,KL005B-KL005Y,1.25,1.0
222,2,3302.12,0,,3.02999999999975,,0,-1,0,KL005B-KL005Y,1.25,1.0
222,2,3302.47,0,,3.37999999999965,,0,-1,0,KL005B-KL005Y,1.25,1.0
223,2,3311.64,0,,1.46000000000004,,0,1,0,KL005B-KL005Y,1.25,1.0
224,2,3320.05,0,,1.72000000000025,,0,1,0,KL005B-KL005Y,1.25,1.0
224,1,3321.78,0,,3.45000000000027,,0,1,1,KL005B-KL005Y,1.25,0.0
224,2,3321.82,0,,3.49000000000024,,0,-2,0,KL005B-KL005Y,1.25,1.0
225,2,3333.24,0,,5.79999999999973,,0,1,0,KL005B-KL005Y,1.25,1.0
225,1,3334.74,0,,7.29999999999973,,0,1,1,KL005B-KL005Y,1.25,0.0
226,1,3344.4,3,3347.28,0.769999999999982,3345.14,1,1,0,KL005B-KL005Y,1.25,0.0
226,1,3344.95,3,3347.28,1.31999999999971,3345.14,1,-1,0,KL005B-KL005Y,1.25,0.0
226,2,3345.12,3,3347.28,1.48999999999978,3345.14,1,1,1,KL005B-KL005Y,1.25,1.0
226,1,3345.62,3,3347.28,1.98999999999978,3345.14,1,-2,0,KL005B-KL005Y,1.25,0.0
227,2,3359.76,0,,1.63000000000011,,0,1,0,KL005B-KL005Y,1.25,1.0
227,2,3360.24,0,,2.10999999999967,,0,-1,0,KL005B-KL005Y,1.25,1.0
228,1,3370.62,3,3372.6,0.769999999999982,3371.26,1,1,0,KL005B-KL005Y,1.25,0.0
228,2,3371.23,3,3372.6,1.38000000000011,3371.26,1,1,1,KL005B-KL005Y,1.25,1.0
228,1,3371.25,3,3372.6,1.40000000000009,3371.26,1,-2,0,KL005B-KL005Y,1.25,0.0
229,1,3384.1,0,,1.50999999999976,,0,1,0,KL005B-KL005Y,1.25,0.0
230,2,3391.3,0,,0.910000000000309,,0,1,0,KL005B-KL005Y,1.25,1.0
230,2,3391.54,0,,1.15000000000009,,0,-1,0,KL005B-KL005Y,1.25,1.0
230,2,3392.01,0,,1.62000000000035,,0,-1,0,KL005B-KL005Y,1.25,1.0
231,1,3402.95,3,3404.66,0.759999999999764,3403.07,1,1,0,KL005B-KL005Y,1.25,0.0
231,2,3403.06,3,3404.66,0.869999999999891,3403.07,1,1,1,KL005B-KL005Y,1.25,1.0
232,1,3414.75,3,3417.2,1.23000000000002,3415.31,1,1,0,KL005B-KL005Y,1.25,0.0
232,2,3415.3,3,3417.2,1.7800000000002,3415.31,1,1,1,KL005B-KL005Y,1.25,1.0
232,1,3415.61,3,3417.2,2.09000000000015,3415.31,1,-2,0,KL005B-KL005Y,1.25,0.0
233,1,3428.76,3,3430.53,0.720000000000255,3429.04,1,1,0,KL005B-KL005Y,1.25,0.0
233,2,3429.02,3,3430.53,0.980000000000018,3429.04,1,1,1,KL005B-KL005Y,1.25,1.0
234,2,3441.03,0,,1.37000000000035,,0,1,0,KL005B-KL005Y,1.25,1.0
234,1,3442.52,0,,2.86000000000013,,0,1,1,KL005B-KL005Y,1.25,0.0
234,1,3443.19,0,,3.5300000000002,,0,-2,0,KL005B-KL005Y,1.25,0.0
235,1,3451.34,3,3453.31,0.820000000000164,3451.52,1,1,0,KL005B-KL005Y,1.25,0.0
235,2,3451.5,3,3453.31,0.980000000000018,3451.52,1,1,1,KL005B-KL005Y,1.25,1.0
235,2,3451.71,3,3453.31,1.19000000000005,3451.52,1,-2,0,KL005B-KL005Y,1.25,1.0
235,1,3452.03,3,3453.31,1.51000000000022,3451.52,1,-2,0,KL005B-KL005Y,1.25,0.0
236,1,3462.78,3,3464.19,2.46000000000004,3462.9,1,1,0,KL005B-KL005Y,1.25,0.0
236,2,3462.88,3,3464.19,2.55999999999995,3462.9,1,1,1,KL005B-KL005Y,1.25,1.0
237,1,3476.97,3,3478.47,0.829999999999927,3477.23,1,1,0,KL005B-KL005Y,1.25,0.0
237,2,3477.21,3,3478.47,1.07000000000016,3477.23,1,1,1,KL005B-KL005Y,1.25,1.0
237,1,3477.47,3,3478.47,1.32999999999993,3477.23,1,-2,0,KL005B-KL005Y,1.25,0.0
237,2,3477.47,3,3478.47,1.32999999999993,3477.23,1,-2,0,KL005B-KL005Y,1.25,1.0
238,1,3491.06,3,3493.44,0.7199999999998,3491.9,1,1,0,KL005B-KL005Y,1.25,0.0
238,1,3491.83,3,3493.44,1.48999999999978,3491.9,1,-1,0,KL005B-KL005Y,1.25,0.0
238,2,3491.87,3,3493.44,1.52999999999975,3491.9,1,1,1,KL005B-KL005Y,1.25,1.0
239,2,3505.35,0,,1.36000000000013,,0,1,0,KL005B-KL005Y,1.25,1.0
239,2,3505.71,0,,1.72000000000025,,0,-1,0,KL005B-KL005Y,1.25,1.0
239,2,3506.06,0,,2.07000000000016,,0,-1,0,KL005B-KL005Y,1.25,1.0
239,1,3507.33,0,,3.34000000000015,,0,1,1,KL005B-KL005Y,1.25,0.0
240,2,3517.2,3,3518.58,0.859999999999673,3517.24,1,1,0,KL005B-KL005Y,1.25,1.0
240,1,3517.23,3,3518.58,0.889999999999873,3517.24,1,1,1,KL005B-KL005Y,1.25,0.0
241,2,3531.39,0,,1.44000000000005,,0,1,0,KL005B-KL005Y,1.25,1.0
241,2,3532.34,0,,2.39000000000033,,0,-1,0,KL005B-KL005Y,1.25,1.0
242,2,3541.39,0,,2.21000000000004,,0,1,0,KL005B-KL005Y,1.25,1.0
242,2,3542.66,0,,3.48000000000002,,0,-1,0,KL005B-KL005Y,1.25,1.0
242,2,3542.77,0,,3.59000000000015,,0,-1,0,KL005B-KL005Y,1.25,1.0
242,2,3543.05,0,,3.87000000000035,,0,-1,0,KL005B-KL005Y,1.25,1.0
243,2,3551.33,0,,2.34999999999991,,0,1,0,KL005B-KL005Y,1.25,1.0
243,2,3551.57,0,,2.59000000000015,,0,-1,0,KL005B-KL005Y,1.25,1.0
243,2,3551.73,0,,2.75,,0,-1,0,KL005B-KL005Y,1.25,1.0
243,2,3551.89,0,,2.90999999999985,,0,-1,0,KL005B-KL005Y,1.25,1.0
243,2,3552.53,0,,3.55000000000018,,0,-1,0,KL005B-KL005Y,1.25,1.0
244,1,3568.17,0,,9.55000000000018,,0,1,0,KL005B-KL005Y,1.25,0.0
244,1,3568.72,0,,10.0999999999999,,0,-1,0,KL005B-KL005Y,1.25,0.0
245,1,3576.85,0,,0.690000000000055,,0,1,0,KL005B-KL005Y,1.25,0.0
245,2,3578.31,0,,2.15000000000009,,0,1,1,KL005B-KL005Y,1.25,1.0
245,1,3578.95,0,,2.78999999999996,,0,-2,0,KL005B-KL005Y,1.25,0.0
246,1,3584.8,3,3587.72,0.760000000000218,3585.58,1,1,0,KL005B-KL005Y,1.25,0.0
246,1,3585.19,3,3587.72,1.15000000000009,3585.58,1,-1,0,KL005B-KL005Y,1.25,0.0
246,2,3585.55,3,3587.72,1.51000000000022,3585.58,1,1,1,KL005B-KL005Y,1.25,1.0
247,2,3599.94,0,,1.74000000000024,,0,1,0,KL005B-KL005Y,1.25,1.0
247,1,3601.25,0,,3.05000000000018,,0,1,1,KL005B-KL005Y,1.25,0.0
248,1,3609.55,3,3611.53,0.820000000000164,3609.59,1,1,0,KL005B-KL005Y,1.25,0.0
248,2,3609.57,3,3611.53,0.840000000000146,3609.59,1,1,1,KL005B-KL005Y,1.25,1.0
248,1,3609.76,3,3611.53,1.0300000000002,3609.59,1,-2,0,KL005B-KL005Y,1.25,0.0
249,2,3623.95,0,,1.42999999999984,,0,1,0,KL005B-KL005Y,1.25,1.0
249,2,3624.18,0,,1.65999999999985,,0,-1,0,KL005B-KL005Y,1.25,1.0
250,2,3633.32,0,,1.38000000000011,,0,1,0,KL005B-KL005Y,1.25,1.0
250,2,3634.3,0,,2.36000000000013,,0,-1,0,KL005B-KL005Y,1.25,1.0
250,2,3634.97,0,,3.02999999999975,,0,-1,0,KL005B-KL005Y,1.25,1.0
251,2,3641.2,0,,1.28999999999996,,0,1,0,KL005B-KL005Y,1.25,1.0
251,2,3642.17,0,,2.26000000000022,,0,-1,0,KL005B-KL005Y,1.25,1.0
251,2,3642.65,0,,2.74000000000024,,0,-1,0,KL005B-KL005Y,1.25,1.0
252,1,3648.57,3,3650.86,0.7800000000002,3649.37,1,1,0,KL005B-KL005Y,1.25,0.0
252,2,3649.36,3,3650.86,1.57000000000016,3649.37,1,1,1,KL005B-KL005Y,1.25,1.0
252,1,3649.57,3,3650.86,1.7800000000002,3649.37,1,-2,0,KL005B-KL005Y,1.25,0.0
252,1,3649.88,3,3650.86,2.09000000000015,3649.37,1,-2,0,KL005B-KL005Y,1.25,0.0
253,2,3674.04,0,,14.3800000000001,,0,1,0,KL005B-KL005Y,1.25,1.0
253,1,3675.81,0,,16.1500000000001,,0,1,1,KL005B-KL005Y,1.25,0.0
254,1,3681.07,3,3683.72,0.740000000000236,3681.63,1,1,0,KL005B-KL005Y,1.25,0.0
254,1,3681.29,3,3683.72,0.960000000000036,3681.63,1,-1,0,KL005B-KL005Y,1.25,0.0
254,2,3681.62,3,3683.72,1.28999999999996,3681.63,1,1,1,KL005B-KL005Y,1.25,1.0
255,2,3696.08,0,,2.03999999999996,,0,1,0,KL005B-KL005Y,1.25,1.0
255,2,3696.58,0,,2.53999999999996,,0,-1,0,KL005B-KL005Y,1.25,1.0
255,2,3697.69,0,,3.65000000000009,,0,-1,0,KL005B-KL005Y,1.25,1.0
256,1,3707.18,3,3709.15,1.10999999999967,3707.46,1,1,0,KL005B-KL005Y,1.25,0.0
256,2,3707.44,3,3709.15,1.36999999999989,3707.46,1,1,1,KL005B-KL005Y,1.25,1.0
257,1,3721.22,3,3722.93,3.87999999999965,3721.44,1,1,0,KL005B-KL005Y,1.25,0.0
257,2,3721.42,3,3722.93,4.07999999999993,3721.44,1,1,1,KL005B-KL005Y,1.25,1.0
258,2,3740.13,3,3742.59,4.45000000000027,3740.85,1,1,0,KL005B-KL005Y,1.25,1.0
258,1,3740.83,3,3742.59,5.15000000000009,3740.85,1,1,1,KL005B-KL005Y,1.25,0.0
259,2,3755.93,0,,4.0,,0,1,0,KL005B-KL005Y,1.25,1.0
260,1,3767.03,3,3769.88,0.710000000000036,3767.99,1,1,0,KL005B-KL005Y,1.25,0.0
260,1,3767.76,3,3769.88,1.44000000000005,3767.99,1,-1,0,KL005B-KL005Y,1.25,0.0
260,2,3767.97,3,3769.88,1.64999999999964,3767.99,1,1,1,KL005B-KL005Y,1.25,1.0
261,2,3781.84,0,,1.20000000000027,,0,1,0,KL005B-KL005Y,1.25,1.0
261,2,3782.73,0,,2.09000000000015,,0,-1,0,KL005B-KL005Y,1.25,1.0
262,2,3791.33,3,3794.26,1.40000000000009,3792.37,1,1,0,KL005B-KL005Y,1.25,1.0
262,1,3792.35,3,3794.26,2.42000000000007,3792.37,1,1,1,KL005B-KL005Y,1.25,0.0
262,1,3792.81,3,3794.26,2.88000000000011,3792.37,1,-2,0,KL005B-KL005Y,1.25,0.0
263,2,3813.05,0,,11.4500000000003,,0,1,0,KL005B-KL005Y,1.25,1.0
263,2,3813.35,0,,11.75,,0,-1,0,KL005B-KL005Y,1.25,1.0
264,2,3823.89,0,,1.75,,0,1,0,KL005B-KL005Y,1.25,1.0
265,1,3946.28,0,,113.0,,0,1,0,KL005B-KL005Y,1.25,0.0
