vid,session,single/multi,test/train,pred,color pair,initial nan,vel nan,correct,final nan,levers,mags,trial type,familiarity,fiber pho,dividers
052424_Cam3_TrNum10_Coop_EB027Y-EB017B,052424_EB027Y-029R-017B_TimeOut_CNO,multi,test,True,EB027Y-EB017B,0.0897159504734158,0.0924661325564457,True,0.0012294246176256,True,True,coop,UF,False,transparent
052424_Cam4_TrNum12_Coop_EB031B-EB001R,052424_EB031B-001R-033Y_TimeOut_CNO,multi,test,True,EB031B-EB001R,0.0439476189251074,0.0444827497491574,True,0.0004052072345571,True,True,coop,TP,False,transparent
052424_Cam4_TrNum7_Coop_EB031B-EB033Y,052424_EB031B-001R-033Y_TimeOut_CNO,multi,test,True,EB031B-EB033Y,0.0926670718494833,0.0986893216711148,True,0.0010252886927569,True,True,coop,UF,False,transparent
052824_Cam1_TrNum10_Coop_EB005Y-EB007R,052824_EB005Y-007R-017B_TimeOut_VEH,multi,test,True,EB005Y-EB007R,0.1557439318139707,0.1607837687604224,True,0.0024411710209375,True,True,coop,TP,False,transparent
052824_Cam1_TrNum12_Coop_EB005Y-EB017B,052824_EB005Y-007R-017B_TimeOut_VEH,multi,test,True,EB005Y-EB017B,0.0675907883082373,0.0704627989371124,True,0.0015755093002657,True,True,coop,UF,False,transparent
052824_Cam4_TrNum9_Coop_EB011Y-EB023B,052824_EB011Y-015R-023B_TimeOut_VEH,multi,test,True,EB011Y-EB023B,0.1710021044006182,0.1993295714844404,True,0.0024349591224835,True,True,coop,UF,False,transparent
052824_Cam4_TrNum12_Coop_EB011Y-EB015R,052824_EB011Y-015R-023B_TimeOut_VEH,multi,test,True,EB011Y-EB015R,0.1070706312259097,0.113320318366121,True,0.0008246984031636,True,True,coop,TP,False,transparent
052824_Cam2_TrNum11_Coop_EB027Y-EB029R,052824_EB027Y-029R-003B_TimeOut_VEH,multi,test,True,EB027Y-EB029R,0.1794093021912983,0.1896440222883044,True,0.0018203077633744,True,True,coop,TP,False,transparent
052824_Cam2_TrNum9_Coop_EB027Y-EB003B,052824_EB027Y-029R-003B_TimeOut_VEH,multi,test,True,EB027Y-EB003B,0.0855012274581464,0.0873119589493696,True,0.0008047695516547,True,True,coop,UF,False,transparent
052824_Cam3_TrNum12_Coop_EB031B-EB019Y,052824_EB031B-001R-019Y_TimeOut_VEH,multi,test,True,EB031B-EB019Y,0.1527316651521532,0.1612114630200137,True,0.0046676566413262,True,True,coop,UF,False,transparent
052824_Cam3_TrNum10_Coop_EB031B-EB001R,052824_EB031B-001R-019Y_TimeOut_VEH,multi,test,True,EB031B-EB001R,0.0388710163868503,0.040012063938876,True,0.0005755504172112,True,True,coop,TP,False,transparent
052924_Cam2_TrNum8_Coop_EB001R-EB031B,052924_EB001R-031B-033Y_TimeOut_CNO,multi,test,True,EB001R-EB031B,0.062938163313134,0.0653721249455957,True,0.000379992634504,True,True,coop,TP,False,transparent
052924_Cam2_TrNum10_Coop_EB001R-EB033Y,052924_EB001R-031B-033Y_TimeOut_CNO,multi,test,True,EB001R-EB033Y,0.2217094849628637,0.2341131655389539,True,0.0050938407750778,True,True,coop,UF,False,transparent
052924_Cam4_TrNum10_Coop_EB007R-EB019Y,052924_EB007R-005Y-019Y_TimeOut_CNO,multi,test,True,EB007R-EB019Y,0.1466419856085097,0.1556870719922133,True,0.0031920255848715,True,True,coop,UF,False,transparent
052924_Cam4_TrNum12_Coop_EB007R-EB005Y,052924_EB007R-005Y-019Y_TimeOut_CNO,multi,test,True,EB007R-EB005Y,0.296515103444821,0.3152687561574298,True,0.0077136941239334,True,True,coop,TP,False,transparent
052924_Cam3_TrNum10_Coop_EB015R-EB017B,052924_EB015R-011Y_017B_TimeOut_CNO,multi,test,True,EB015R-EB017B,0.0568214564707924,0.0609478343893759,True,0.0007238954951827,True,True,coop,UF,False,transparent
052924_Cam3_TrNum12_Coop_EB015R-EB011Y,052924_EB015R-011Y_017B_TimeOut_CNO,multi,test,True,EB015R-EB011Y,0.06002079002079,0.0625467775467775,True,0.000566528066528,True,True,coop,TP,False,transparent
052924_Cam1_TrNum10_Coop_EB029R-EB023B,052924_EB029R-027Y-023B_TimeOut_CNO,multi,test,True,EB029R-EB023B,0.0755351917449561,0.0772216232866163,True,0.0018115663021715,True,True,coop,UF,False,transparent
052924_Cam1_TrNum7_Coop_EB029R-EB027Y,052924_EB029R-027Y-023B_TimeOut_CNO,multi,test,True,EB029R-EB027Y,0.1457184414941355,0.1531674558227339,True,0.002311763067496,True,True,coop,TP,False,transparent
053124_Cam2_TrNum9_Coop_EB005Y-EB007R,053124_EB005Y-007R-003B_TimeOut_CNO,multi,test,True,EB005Y-EB007R,0.2402936647602287,0.2534920809502859,True,0.0029146502419709,True,True,coop,TP,False,transparent
053124_Cam2_TrNum12_Coop_EB005Y-EB003B,053124_EB005Y-007R-003B_TimeOut_CNO,multi,test,True,EB005Y-EB003B,0.0488104845217728,0.0495852028793699,True,0.0003704122147261,True,True,coop,UF,False,transparent
053124_Cam4_TrNum8_Coop_EB011Y-EB015R,053124_EB011Y-015R-017B_TimeOut_CNO,multi,test,True,EB011Y-EB015R,0.0647600154295475,0.065939273709153,True,0.0002286879374001,True,True,coop,TP,False,transparent
053124_Cam4_TrNum10_Coop_EB011Y-EB017B,053124_EB011Y-015R-017B_TimeOut_CNO,multi,test,True,EB011Y-EB017B,0.1199582434726747,0.1423507548295324,True,0.0012630202358555,True,True,coop,UF,False,transparent
053124_Cam1_TrNum12_Coop_EB027Y-EB003B,053124_EB027Y-029R-023B_TimeOut_CNO,multi,test,True,EB027Y-EB003B,0.0332582996447384,0.0338830699497733,True,0.000717413940953,True,True,coop,TP,False,transparent
053124_Cam1_TrNum7_Coop_EB027Y-EB029R,053124_EB027Y-029R-023B_TimeOut_CNO,multi,test,True,EB027Y-EB029R,0.1177835989230881,0.120017463435931,True,0.0037255329986174,True,True,coop,TP,False,transparent
053124_Cam3_TrNum7_Coop_EB031B-EB001R,053124_EB031B-001R-033Y_TimeOut_CNO,multi,test,True,EB031B-EB001R,0.0313918031939635,0.0343997105793581,True,0.0005323272520543,True,True,coop,TP,False,transparent
053124_Cam3_TrNum12_Coop_EB031B-EB033Y,053124_EB031B-001R-033Y_TimeOut_CNO,multi,test,True,EB031B-EB033Y,0.032983468905799,0.0331596506353787,True,0.0005754020317127,True,True,coop,UF,False,transparent
090324_Cam1_TrNum14_Coop_KL002B-KL002Y,090324_FiberPho_KL002B-KL003_TimeOut,multi,test,True,KL002B-KL002Y,0.0474993001772884,0.0491788746850797,True,0.0002985910236073,True,True,coop,TP,True,transparent
090924_Cam1_TrNum10_Coop_KL007G-KL002Y,090924_FiberPho_KL007G-KL002_TimeOut,multi,test,True,KL007G-KL002Y,0.1215540784253104,0.1281908589684134,True,0.0011361879734116,True,True,coop,UF,True,transparent
090924_Cam1_TrNum8_Coop_KL007G-KL007Y,090924_FiberPho_KL007G-KL002_TimeOut,multi,test,True,KL007G-KL007Y,0.128582427396754,0.1401589110283022,True,0.0012349481075421,True,True,coop,TP,True,transparent
090924_Cam2_TrNum14_Coop_KL008B-KL002Y,090924_FiberPho_KL008B-KL003_TimeOut,multi,test,True,KL008B-KL002Y,0.0466842763798137,0.0507889614903378,True,0.0004014319477269,True,True,coop,UF,True,transparent
091024_Cam1_TrNum8_Coop_KL007Y-KL007G,091024_FiberPho_KL007Y-KL002_TimeOut,multi,test,True,KL007Y-KL007G,0.1039813174424223,0.1104944435496859,True,0.0014189080367208,True,True,coop,TP,True,transparent
091024_Cam1_TrNum14_Coop_KL007Y-KL002B,091024_FiberPho_KL007Y-KL002_TimeOut,multi,test,True,KL007Y-KL002B,0.0744354160829364,0.0802745867189689,True,0.0009302325581395,True,True,coop,UF,True,transparent
091024_Cam1_TrNum10_Coop_KL007Y-KL002G,091024_FiberPho_KL007Y-KL002_TimeOut,multi,test,True,KL007Y-KL002G,0.2519794304615225,0.270636725412166,True,0.0079190139025272,True,True,coop,UF,True,transparent
091124_Cam1_TrNum8_Coop_KL002Y-KL002B,091124_FiberPho_KL002Y-KL005_TimeOut,multi,test,True,KL002Y-KL002B,0.0934364593404232,0.0986625845955526,True,0.0010473735095069,True,True,coop,TP,True,transparent
091124_Cam1_TrNum14_Coop_KL002Y-KL005B,091124_FiberPho_KL002Y-KL005_TimeOut,multi,test,True,KL002Y-KL005B,0.1456251732043433,0.1532537223187967,True,0.0027120650996397,True,True,coop,UF,True,transparent
091124_Cam2_TrNum14_Coop_KL007Y-KL004G,091124_FiberPho_KL007Y-KL004_TimeOut,multi,test,True,KL007Y-KL004G,0.2227693856998993,0.230254279959718,True,0.0068781470292044,True,True,coop,UF,True,transparent
091124_Cam2_TrNum12_Coop_KL007Y-KL007G,091124_FiberPho_KL007Y-KL004_TimeOut,multi,test,True,KL007Y-KL007G,0.2628441355530413,0.2818544259468779,True,0.00827406928506,True,True,coop,TP,True,transparent
091224_Cam1_TrNum14_Coop_KL002B-KL002Y,091224_FiberPho_KL002B-KL005_TimeOut_NoTTL,multi,test,True,KL002B-KL002Y,0.0412754786905497,0.0444796170475602,True,3.860407659048795e-06,True,True,coop,TP,True,transparent
091224_Cam1_TrNum8_Coop_KL002B-KL005Y,091224_FiberPho_KL002B-KL005_TimeOut_NoTTL,multi,test,True,KL002B-KL005Y,0.0959668405365126,0.1071767883755588,True,0.0005122950819672,True,True,coop,UF,True,transparent
091324_Cam2_TrNum8_Coop_KL005Y-KL007G,091324_FiberPho_KL005Y_KL007_TimeOut,multi,test,True,KL005Y-KL007G,0.2173530696963076,0.2224492025344112,True,0.006540856456194,True,True,coop,UF,True,transparent
091324_Cam2_TrNum12_Coop_KL005Y-KL006R,091324_FiberPho_KL005Y_KL007_TimeOut,multi,test,True,KL005Y-KL006R,0.2329500253127938,0.2687495479858248,True,0.0045707673392637,True,True,coop,UF,True,transparent
091324_Cam2_TrNum10_Coop_KL005Y-KL005B,091324_FiberPho_KL005Y_KL007_TimeOut,multi,test,True,KL005Y-KL005B,0.0341160773849232,0.0368201022904158,True,4.89215032243718e-05,True,True,coop,TP,True,transparent
091324_Cam1_TrNum8_Coop_KL006G-KL006R,091324_FiberPho_KL006G-KL002_TimeOut,multi,test,True,KL006G-KL006R,0.1895783954607484,0.1990160166630754,True,0.0041855203619909,True,True,coop,TP,True,transparent
091324_Cam1_TrNum12_Coop_KL006G-KL002Y,091324_FiberPho_KL006G-KL002_TimeOut,multi,test,True,KL006G-KL002Y,0.1851858645145512,0.1937637564196625,True,0.0078778429933969,True,True,coop,UF,True,transparent
091624_Cam2_TrNum8_Coop_KL003B-KL005Y,091624_FiberPho_KL003B-KL005_TimeOut,multi,test,True,KL003B-KL005Y,0.0500863557858376,0.0548976067110782,True,0.0001254214984784,True,True,coop,UF,True,transparent
091624_Cam1_TrNum14_Coop_KL006G-KL007Y,091624_FiberPho_KL006G-KL007_TimeOut,multi,test,True,KL006G-KL007Y,0.0953950841790344,0.1074206605267789,True,0.0006306094914061,True,True,coop,UF,True,transparent
091624_Cam1_TrNum8_Coop_KL006G-KL006R,091624_FiberPho_KL006G-KL007_TimeOut,multi,test,True,KL006G-KL006R,0.1113495782567947,0.1142033739456419,True,0.0019400187441424,True,True,coop,TP,True,transparent
091624_Cam1_TrNum12_Coop_KL006G-KL005Y,091624_FiberPho_KL006G-KL007_TimeOut,multi,test,True,KL006G-KL005Y,0.1007986723368945,0.1152266362410538,True,0.0008349756249351,True,True,coop,UF,True,transparent
091724_Cam1_TrNum10_Coop_KL003G-KL002Y,091724_FiberPho_KL003G-KL006_TimeOut,multi,test,True,KL003G-KL002Y,0.1351745363246132,0.1477119948165546,True,0.0028103992872762,True,True,coop,UF,True,transparent
091724_Cam1_TrNum8_Coop_KL003G-KL006R,091724_FiberPho_KL003G-KL006_TimeOut,multi,test,True,KL003G-KL006R,0.1339652548820694,0.1363999492772001,True,0.0024093329951813,True,True,coop,UF,True,transparent
091724_Cam2_TrNum14_Coop_KL004G-KL002Y,091724_FiberPho_KL004G-KL002_TimeOut,multi,test,True,KL004G-KL002Y,0.1053141287505282,0.107747570080293,True,0.0008980138047612,True,True,coop,UF,True,transparent
091724_Cam2_TrNum11_Coop_KL004G-KL006R,091724_FiberPho_KL004G-KL002_TimeOut,multi,test,True,KL004G-KL006R,0.0939662761562944,0.0991839913320241,True,0.0011613733324304,True,True,coop,UF,True,transparent
091824_Cam1_TrNum8_Coop_KL006G-KL006R,091824_FiberPho_KL006G-KL003_TimeOut,multi,test,True,KL006G-KL006R,0.1121427150341534,0.1158432256780953,True,0.0020724185953975,True,True,coop,TP,True,transparent
091824_Cam1_TrNum10_Coop_KL006G-KL001Y,091824_FiberPho_KL006G-KL003_TimeOut,multi,test,True,KL006G-KL001Y,0.240242480764747,0.2683181782855366,True,0.0069907515349343,True,True,coop,UF,True,transparent
091924_Cam1_TrNum8_Coop_KL003B-KL001Y,091924_FiberPho_KL003B-KL004_TimeOut,multi,test,True,KL003B-KL001Y,0.1619999027757522,0.1814253074716834,True,0.0031573574449467,True,True,coop,UF,True,transparent
092424_Cam1_TrNum8_Coop_KL002B-KL002Y,092424_FiberPho_KL002B-KL001_TimeOut,multi,test,True,KL002B-KL002Y,0.0768648579308575,0.0790327753190943,True,0.0002309024437175,True,True,coop,TP,True,transparent
092424_Cam1_TrNum14_Coop_KL002B-KL006R,092424_FiberPho_KL002B-KL001_TimeOut,multi,test,True,KL002B-KL006R,0.1370663941094261,0.1386871362716672,True,0.0025437516947915,True,True,coop,UF,True,transparent
092424_Cam1_TrNum10_Coop_KL002B-KL001Y,092424_FiberPho_KL002B-KL001_TimeOut,multi,test,True,KL002B-KL001Y,0.2161047377178387,0.2473509063840966,True,0.0042057097819423,True,True,coop,UF,True,transparent
092424_Cam2_TrNum8_Coop_KL005Y-KL003G,092424_FiberPho_KL005Y-KL008_TimeOut,multi,test,True,KL005Y-KL003G,0.2315401501395702,0.25118024878723,True,0.0048619203772459,True,True,coop,UF,True,transparent
092424_Cam2_TrNum14_Coop_KL005Y-KL005B,092424_FiberPho_KL005Y-KL008_TimeOut,multi,test,True,KL005Y-KL005B,0.0422532056666106,0.0484573604345148,True,0.0001847807827985,True,True,coop,TP,False,transparent
092524_Cam1_TrNum12_Coop_KL005Y-KL003G,092524_FiberPho_KL005Y-KL003_2X_TimeOut,multi,test,True,KL005Y-KL003G,0.2126127317447303,0.2336198460765385,True,0.011470207082595,True,True,coop,UF,True,transparent
092524_Cam1_TrNum10_Coop_KL005Y-KL005B,092524_FiberPho_KL005Y-KL003_2X_TimeOut,multi,test,True,KL005Y-KL005B,0.0763290004482294,0.0890542357687135,True,0.000726131779471,True,True,coop,TP,True,transparent
092524_Cam1_TrNum8_Coop_KL005Y-KL006R,092524_FiberPho_KL005Y-KL003_2X_TimeOut,multi,test,True,KL005Y-KL006R,0.2209708632015045,0.276840469895609,True,0.0044481997328899,True,True,coop,UF,True,transparent
092524_Cam2_TrNum14_Coop_KL006G-KL002Y,092524_FiberPho_KL006G-KL002_2X_TimeOut,multi,test,True,KL006G-KL002Y,0.1395004970178926,0.1448931411530815,True,0.0023142395626242,True,True,coop,UF,True,transparent
092524_Cam2_TrNum12_Coop_KL006G-KL006R,092524_FiberPho_KL006G-KL002_2X_TimeOut,multi,test,True,KL006G-KL006R,0.077848610924708,0.0837337270165078,True,0.0015903905516038,True,True,coop,TP,True,transparent
092624_Cam2_TrNum14_Coop_KL002B-KL006R,092624_FiberPho_KL002B-KL006_2X_TimeOut,multi,test,True,KL002B-KL006R,0.1184537224492914,0.1213262538676038,True,0.0018335306925398,True,True,coop,UF,True,transparent
092624_Cam2_TrNum12_Coop_KL002B-KL002Y,092624_FiberPho_KL002B-KL006_2X_TimeOut,multi,test,True,KL002B-KL002Y,0.0395764736264445,0.0406740267286461,True,0.0001549486732519,True,True,coop,TP,True,transparent
092624_Cam1_TrNum12_Coop_KL003B-KL001Y,092624_FiberPho_KL003B-KL005_2X_TimeOut,multi,test,True,KL003B-KL001Y,0.1832164642836782,0.2040704634855481,True,0.0023487828516048,True,True,coop,UF,True,transparent
092624_Cam1_TrNum10_Coop_KL003B-KL005Y,092624_FiberPho_KL003B-KL005_2X_TimeOut,multi,test,True,KL003B-KL005Y,0.0688363208933294,0.0795278675678323,True,0.0009770790478989,True,True,coop,UF,True,transparent
092724_Cam2_TrNum11_Coop_KL007Y-KL003G,092724_FiberPho_KL007Y_KL003_TimeOut,multi,test,True,KL007Y-KL003G,0.1989557972190661,0.2226316074230374,True,0.002334577720067,True,True,coop,UF,True,transparent
092724_Cam2_TrNum15_Coop_KL007Y-KL003B,092724_FiberPho_KL007Y_KL003_TimeOut,multi,test,True,KL007Y-KL003B,0.0228269181748661,0.0252740249808819,True,1.5931684934998726e-05,True,True,coop,UF,True,transparent
092724_Cam1_TrNum9_Coop_KL008G-KL006R,092724_FiberPho_KL008G_KL002_TimeOut,multi,test,True,KL008G-KL006R,0.1400374591535825,0.1428827608193193,True,0.0038515182912249,True,True,coop,UF,True,transparent
092724_Cam1_TrNum13_Coop_KL008G-KL002Y,092724_FiberPho_KL008G_KL002_TimeOut,multi,test,True,KL008G-KL002Y,0.2061024894924022,0.2133958400689729,True,0.0060593813988576,True,True,coop,UF,True,transparent
093024_Cam2_TrNum13_Coop_KL004G-KL001Y,093024_FiberPho_KL004G-KL001_TimeOut,multi,test,True,KL004G-KL001Y,0.1840930178612851,0.2122941312920436,True,0.0025110183252145,True,True,coop,UF,True,transparent
093024_Cam1_TrNum9_Coop_KL007Y-KL003G,093024_FiberPho_KL007Y_KL003_2X_TimeOut,multi,test,True,KL007Y-KL003G,0.1204972444889779,0.1329471442885771,True,0.001255636272545,True,True,coop,UF,True,transparent
093024_Cam1_TrNum14_Coop_KL007Y-KL003B,093024_FiberPho_KL007Y_KL003_2X_TimeOut,multi,test,True,KL007Y-KL003B,0.0602576950608446,0.0678740157480315,True,0.0002397995705082,True,True,coop,UF,True,transparent
100124_Cam2_TrNum9_Coop_KL004G-KL001Y,100124_FiberPho_KL004G-KL001_2X_TimeOut,multi,test,True,KL004G-KL001Y,0.2217344880768774,0.2506544864950369,True,0.0055186459445564,True,True,coop,UF,True,transparent
100124_Cam1_TrNum13_Coop_KL008G-KL002Y,100124_FiberPho_KL008G_KL002_2X_TimeOut,multi,test,True,KL008G-KL002Y,0.2304018237249031,0.241264522508171,True,0.0057554450822598,True,True,coop,UF,True,transparent
100224_Cam2_TrNum12_Coop_KL002Y-KL002B,100224_FiberPho_KL002Y-KL003_TimeOut,multi,test,True,KL002Y-KL002B,0.0378654770075497,0.0397529169526424,True,0.0002814001372683,True,True,coop,TP,True,transparent
100224_Cam2_TrNum10_Coop_KL002Y-KL003B,100224_FiberPho_KL002Y-KL003_TimeOut,multi,test,True,KL002Y-KL003B,0.0386741154562383,0.0403054003724394,True,0.0003351955307262,True,True,coop,UF,True,transparent
100224_Cam1_TrNum12_Coop_KL006G-KL006R,100224_FiberPho_KL006G-KL008_TimeOut,multi,test,True,KL006G-KL006R,0.1015709245823071,0.1067563069959395,True,0.002170005990814,True,True,coop,TP,True,transparent
101724_Cam2_TrNum4_Coop_HF004Y-HF003B,101724_FiberPho_HF004Y_HF001R_TimeOut,multi,test,True,HF004Y-HF003B,0.2741675538749587,0.293997577003561,True,0.0077076985205036,True,True,coop,TP,True,transparent
040124_COOPTRAIN_LARGEARENA_KL005B-KL005Y_Camera1,040124,multi,train,True,L005Y_Camera1,0.1234566933454576,0.1303417027914742,True,0.0022603808194909,True,True,coop,TP,False,transparent
040124_COOPTRAIN_LARGEARENA_KL001B-KL001Y_Camera1,040124,multi,train,True,L001Y_Camera1,0.2008064885671081,0.2077964925602738,True,0.0078842112842937,True,True,coop,TP,False,transparent
040124_COOPTRAIN_LARGEARENA_KL002B-KL002Y_Camera2,040124,multi,train,True,L002Y_Camera2,0.1381167916680313,0.1417004552451446,True,0.0022392165853339,True,True,coop,TP,False,transparent
040124_COOPTRAIN_LARGEARENA_KL006R-KL006G_Camera2,040124,multi,train,True,L006G_Camera2,0.1373198135629842,0.1402429237275056,True,0.0026742445288143,True,True,coop,TP,False,transparent
040124_COOPTRAIN_LARGEARENA_KL004R-KL004G_Camera4,040124,multi,train,True,L004G_Camera4,0.152368711941343,0.1553368783888965,True,0.003549307013585,True,True,coop,TP,False,transparent
040224_COOPTRAIN_LARGEARENA_KL002B-KL002Y_Camera2,040224,multi,train,True,L002Y_Camera2,0.0673203563317328,0.070061289887687,True,0.0028705652981011,True,True,coop,TP,False,transparent
040224_COOPTRAIN_LARGEARENA_KL004R-KL004G_Camera4,040224,multi,train,True,L004G_Camera4,0.1441683398604457,0.1478659324493569,True,0.0031509055125936,True,True,coop,TP,False,transparent
040224_COOPTRAIN_LARGEARENA_KL005B-KL005Y_Camera1,040224,multi,train,True,L005Y_Camera1,0.1413429978118162,0.1475785171836787,True,0.0038775904234779,True,True,coop,TP,False,transparent
040224_COOPTRAIN_LARGEARENA_KL006R-KL006G_Camera2,040224,multi,train,True,L006G_Camera2,0.0781676136363636,0.0805614973262032,True,0.0006580046791443,True,True,coop,TP,False,transparent
040224_COOPTRAIN_LARGEARENA_KL001B-KL001Y_Camera1,040224,multi,train,True,L001Y_Camera1,0.1889524843877274,0.19133641053489,True,0.009945696443117,True,True,coop,TP,False,transparent
