vid,session,single/multi,test/train,pred,color pair,initial nan,vel nan,correct,final nan,levers,mags,trial type,familiarity,fiber pho,dividers
040324_COOPTRAIN_LARGEARENA_KL006R-KL006G_Camera2,040324,multi,train,True,L006G_Camera2,0.0990779168220665,0.1021433275934581,True,0.001762829414612,True,True,coop,TP,False,transparent
040324_COOPTRAIN_LARGEARENA_KL002B-KL002Y_Camera2,040324,multi,train,True,L002Y_Camera2,0.1144409958842183,0.1171655084002429,True,0.0028250455434855,True,True,coop,TP,False,transparent
040324_COOPTRAIN_LARGEARENA_KL004R-KL004G_Camera4,040324,multi,train,True,L004G_Camera4,0.0833752689951994,0.0856828339678861,True,0.0012328256911107,True,True,coop,TP,False,transparent
040324_COOPTRAIN_LARGEARENA_KL001B-KL001Y_Camera1,040324,multi,train,True,L001Y_Camera1,0.2623430905377808,0.2658543226684819,True,0.0211705241660993,True,True,coop,TP,False,transparent
040324_COOPTRAIN_LARGEARENA_KL005B-KL005Y_Camera1,040324,multi,train,True,L005Y_Camera1,0.0772326336512157,0.0804523645164864,True,0.0010699767340781,True,True,coop,TP,False,transparent
040424_COOPTRAIN_LARGEARENA_KL005B-KL005Y_Camera1,040424,multi,train,True,L005Y_Camera1,0.0620448737698678,0.065115899740834,True,0.0003982637693241,True,True,coop,TP,False,transparent
040424_COOPTRAIN_LARGEARENA_KL006R-KL006G_Camera2,040424,multi,train,True,L006G_Camera2,0.0914135102223931,0.0936021918861757,True,0.0017829103377555,True,True,coop,TP,False,transparent
040524_COOPTRAIN_LARGEARENA_KL005B-KL005Y_Camera1,040524,multi,train,True,L005Y_Camera1,0.1136036379747458,0.1191455189898343,True,0.0024774164964186,True,True,coop,TP,False,transparent
040524_COOPTRAIN_LARGEARENA_KL006R-KL006G_Camera2,040524,multi,train,True,L006G_Camera2,0.1365668245279537,0.1402361768866473,True,0.0045085798634602,True,True,coop,TP,False,transparent
040524_COOPTRAIN_LARGEARENA_KL002B-KL002Y_Camera2,040524,multi,train,True,L002Y_Camera2,0.0359377119448739,0.0371205338976153,True,0.0004286373131493,True,True,coop,TP,False,transparent
040524_COOPTRAIN_LARGEARENA_KL001B-KL001Y_Camera1,040524,multi,train,True,L001Y_Camera1,0.0919978321251947,0.0940532484249034,True,0.0033717227830092,True,True,coop,TP,False,transparent
040724_COOPTRAIN_LARGEARENA_KL001B-KL001Y_Camera1,040724,multi,train,True,L001Y_Camera1,0.0943821542732578,0.095716478166942,True,0.0014750877330179,True,True,coop,TP,False,transparent
040724_COOPTRAIN_LARGEARENA_KL004R-KL004G_Camera4,040724,multi,train,True,L004G_Camera4,0.1867934878435828,0.1972160727229982,True,0.0035190917461747,True,True,coop,TP,False,transparent
040724_COOPTRAIN_LARGEARENA_KL002B-KL002Y_Camera2,040724,multi,train,True,L002Y_Camera2,0.0799680836482543,0.0842748330755223,True,0.0018156096414795,True,True,coop,TP,False,transparent
040824_COOPTRAIN_LARGEARENA_KL005B-KL005Y_Camera1,040824,multi,train,True,L005Y_Camera1,0.2970259612224778,0.3107434464976364,True,0.0113703581991455,True,True,coop,TP,False,transparent
040824_COOPTRAIN_LARGEARENA_KL001B-KL001Y_Camera1,040824,multi,train,True,L001Y_Camera1,0.0575819373634377,0.0582069787459445,True,0.0010984572601469,True,True,coop,TP,False,transparent
040824_COOPTRAIN_LARGEARENA_KL006R-KL006G_Camera2,040824,multi,train,True,L006G_Camera2,0.1859945676204914,0.1938614111553281,True,0.0035032531109847,True,True,coop,TP,False,transparent
040824_COOPTRAIN_LARGEARENA_KL002B-KL002Y_Camera2,040824,multi,train,True,L002Y_Camera2,0.0636332294636345,0.0665994828614997,True,0.0005821123118742,True,True,coop,TP,False,transparent
040824_COOPTRAIN_LARGEARENA_KL004R-KL004G_Camera4,040824,multi,train,True,L004G_Camera4,0.2832241031628104,0.2975628847378476,True,0.0074566174909785,True,True,coop,TP,False,transparent
040924_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,040924,multi,train,True,B023B_Camera3,0.1030071995569503,0.10434742477386,True,0.0014623715463663,True,True,coop,TP,False,transparent
040924_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,040924,multi,train,True,B029R_Camera4,0.1721641106466289,0.185982626041237,True,0.0041313944110277,True,True,coop,TP,False,transparent
040924_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,040924,multi,train,True,B007R_Camera1,0.2557927618202654,0.2757797000727022,True,0.0051036314122706,True,True,coop,TP,False,transparent
040924_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,040924,multi,train,True,B015R_Camera2,0.1376615392182178,0.1460695709911837,True,0.0016633467360163,True,True,coop,TP,False,transparent
041024_COOPTRAIN_LARGEARENA_EB009B-EB019Y_Camera2,041024,multi,train,True,B019Y_Camera2,0.1223668655448214,0.1299111513382714,True,0.0023394351367826,True,True,coop,TP,False,transparent
041024_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,041024,multi,train,True,B015R_Camera2,0.1468113238422516,0.1555005727376861,True,0.0021407298314514,True,True,coop,TP,False,transparent
041024_COOPTRAIN_LARGEARENA_EB001R-EB003B_Camera1,041024,multi,train,True,B003B_Camera1,0.1131587579522196,0.1154188746540755,True,0.0020434374841186,True,True,coop,TP,False,transparent
041024_COOPTRAIN_LARGEARENA_EB031B-EB033Y_Camera3,041024,multi,train,True,B033Y_Camera3,0.2230523113342765,0.2380813012640904,True,0.0131529669598024,True,True,coop,TP,False,transparent
041024_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,041024,multi,train,True,B029R_Camera4,0.2003435909830229,0.2163264506267596,True,0.0045643383913932,True,True,coop,TP,False,transparent
041024_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,041024,multi,train,True,B023B_Camera3,0.0916205822631087,0.0925973322190374,True,0.0019348920417077,True,True,coop,TP,False,transparent
041024_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,041024,multi,train,True,B007R_Camera1,0.2170789117514368,0.2347070477236617,True,0.0056243175562137,True,True,coop,TP,False,transparent
041124_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera2,041124,multi,train,True,B007R_Camera2,0.1726707699126633,0.1883369765591159,True,0.0029890401023461,True,True,coop,TP,False,transparent
041124_COOPTRAIN_LARGEARENA_EB031B-EB033Y_Camera3,041124,multi,train,True,B033Y_Camera3,0.182979959999772,0.1961367301238183,True,0.0061333682813007,True,True,coop,TP,False,transparent
041124_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera3,041124,multi,train,True,B015R_Camera3,0.1124603885194611,0.1184275122481212,True,0.0017823908735148,True,True,coop,TP,False,transparent
041124_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera2,041124,multi,train,True,B029R_Camera2,0.1655454944854304,0.1799780900703514,True,0.0034445376377215,True,True,coop,TP,False,transparent
041124_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera1,041124,multi,train,True,B023B_Camera1,0.0912170060385578,0.0921470237721884,True,0.0011295923545813,True,True,coop,TP,False,transparent
041124_COOPTRAIN_LARGEARENA_EB001R-EB003B_Camera1,041124,multi,train,True,B003B_Camera1,0.0889782832254552,0.0908192688484261,True,0.0014482890730546,True,True,coop,TP,False,transparent
041124_COOPTRAIN_LARGEARENA_EB009B-EB019Y_Camera4,041124,multi,train,True,B019Y_Camera4,0.1785044188996034,0.1958231836208805,True,0.0040192861312986,True,True,coop,TP,False,transparent
041224_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera3,041224,multi,train,True,B015R_Camera3,0.1276085780310576,0.1337159500609321,True,0.0025664817633405,True,True,coop,TP,False,transparent
041224_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera2,041224,multi,train,True,B007R_Camera2,0.2227450346023385,0.2390301234967318,True,0.0052176484564172,True,True,coop,TP,False,transparent
041224_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera2,041224,multi,train,True,B029R_Camera2,0.2221603489169138,0.2311598818341188,True,0.0052134325732622,True,True,coop,TP,False,transparent
041224_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera1,041224,multi,train,True,B023B_Camera1,0.2552263264587708,0.2599768150423034,True,0.0045065002852599,True,True,coop,TP,False,transparent
041224_COOPTRAIN_LARGEARENA_EB001R-EB003B_Camera1,041224,multi,train,True,B003B_Camera1,0.1128766416415403,0.113834308031649,True,0.002757401299148,True,True,coop,TP,False,transparent
041324_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera2,041324,multi,train,True,B007R_Camera2,0.2439615000554754,0.2695980805503162,True,0.0048552553718702,True,True,coop,TP,False,transparent
041324_COOPTRAIN_LARGEARENA_EB031B-EB033Y_Camera4,041324,multi,train,True,B033Y_Camera4,0.222766103011196,0.2351423314811904,True,0.0090097815334264,True,True,coop,TP,False,transparent
041324_COOPTRAIN_LARGEARENA_EB001R-EB003B_Camera1,041324,multi,train,True,B003B_Camera1,0.151886339504178,0.1534056599418309,True,0.0029393841466229,True,True,coop,TP,False,transparent
041424_COOPTRAIN_LARGEARENA_EB031B-EB033Y_Camera3,041424,multi,train,True,B033Y_Camera3,0.1465775954466496,0.1509096536940533,True,0.0035057933252023,True,True,coop,TP,False,transparent
041424_COOPTRAIN_LARGEARENA_EB001R-EB003B_Camera1,041424,multi,train,True,B003B_Camera1,0.1527552794112208,0.1538846665926994,True,0.0026651318465919,True,True,coop,TP,False,transparent
041524_COOPTRAIN_LARGEARENA_EB001R-EB003B_Camera1,041524,multi,train,True,B003B_Camera1,0.1765973215751577,0.1783136712245233,True,0.003386964373666,True,True,coop,TP,False,transparent
041524_COOPTRAIN_LARGEARENA_EB031B-EB033Y_Camera3,041524,multi,train,True,B033Y_Camera3,0.1830527607591853,0.1902127480186611,True,0.0049165776703576,True,True,coop,TP,False,transparent
041524_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,041524,multi,train,True,B015R_Camera2,0.1585034767432196,0.1620693317080828,True,0.003853274972066,True,True,coop,TP,False,transparent
041524_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,041524,multi,train,True,B007R_Camera1,0.2489798937591597,0.2685165579447159,True,0.0081994535392809,True,True,coop,TP,False,transparent
041524_COOPTRAIN_LARGEARENA_EB009B-EB019Y_Camera2,041524,multi,train,True,B019Y_Camera2,0.265495209165401,0.276988055727438,True,0.0063129324407942,True,True,coop,TP,False,transparent
041524_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,041524,multi,train,True,B023B_Camera3,0.0948288033072036,0.0960948421834556,True,0.0024238831036407,True,True,coop,TP,False,transparent
041624_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,041624,multi,train,True,B015R_Camera2,0.1449529001354854,0.1482552247244951,True,0.0032329816401207,True,True,coop,TP,False,transparent
041624_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,041624,multi,train,True,B023B_Camera3,0.0701331957043889,0.0709430891081247,True,0.0011331229198509,True,True,coop,TP,False,transparent
041624_COOPTRAIN_LARGEARENA_EB031B-EB033Y_Camera3,041624,multi,train,True,B033Y_Camera3,0.111782112589366,0.1140381610719189,True,0.0027101778640531,True,True,coop,TP,False,transparent
041624_COOPTRAIN_LARGEARENA_EB001R-EB003B_Camera1,041624,multi,train,True,B003B_Camera1,0.1049346867596736,0.1056799486707028,True,0.0014637898131087,True,True,coop,TP,False,transparent
041624_COOPTRAIN_LARGEARENA_EB009B-EB019Y_Camera2,041624,multi,train,True,B019Y_Camera2,0.2236956293381384,0.2369902308556283,True,0.0099889299191156,True,True,coop,TP,False,transparent
041624_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,041624,multi,train,True,B007R_Camera1,0.2054254840162089,0.2227540588500145,True,0.0047699764282119,True,True,coop,TP,False,transparent
041624_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,041624,multi,train,True,B029R_Camera4,0.1795146480104941,0.192142014813637,True,0.0044119595606259,True,True,coop,TP,False,transparent
041724_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,041724,multi,train,True,B015R_Camera2,0.1308898697411311,0.135043694430704,True,0.0017953401062871,True,True,coop,TP,False,transparent
041724_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,041724,multi,train,True,B029R_Camera4,0.2248298707377669,0.2361256136055401,True,0.0072042391291302,True,True,coop,TP,False,transparent
041724_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,041724,multi,train,True,B007R_Camera1,0.2311880766128768,0.2464850793734058,True,0.0054043420957726,True,True,coop,TP,False,transparent
041724_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,041724,multi,train,True,B023B_Camera3,0.0690630323679727,0.0721209540034071,True,0.0011069977722447,True,True,coop,TP,False,transparent
041824_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,041824,multi,train,True,B015R_Camera2,0.1121332131724942,0.1163854186475291,True,0.0015134478168484,True,True,coop,TP,False,transparent
041824_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,041824,multi,train,True,B007R_Camera1,0.1712006821304988,0.180210765078892,True,0.0031863110316395,True,True,coop,TP,False,transparent
041824_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,041824,multi,train,True,B023B_Camera3,0.0534180963883328,0.0546994689211323,True,0.0004752411362771,True,True,coop,TP,False,transparent
041824_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,041824,multi,train,True,B029R_Camera4,0.180099720880923,0.2056494695081044,True,0.003234302657843,True,True,coop,TP,False,transparent
041824_COOPTRAIN_LARGEARENA_EB003B-EB019Y_Camera2,041824,multi,train,True,B019Y_Camera2,0.1753567862407195,0.1849691272067763,True,0.0027975709327047,True,True,coop,TP,False,transparent
041924_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,041924,multi,train,True,B029R_Camera4,0.185549558390579,0.2035794896957801,True,0.0038858562315996,True,True,coop,TP,False,transparent
041924_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,041924,multi,train,True,B015R_Camera2,0.1146320324881141,0.1180182745641838,True,0.0015674524564183,True,True,coop,TP,False,transparent
041924_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,041924,multi,train,True,B007R_Camera1,0.1800499831787379,0.1931884187327067,True,0.0034888670708346,True,True,coop,TP,False,transparent
041924_COOPTRAIN_LARGEARENA_EB003B-EB019Y_Camera2,041924,multi,train,True,B019Y_Camera2,0.1691528354080221,0.1764128630705394,True,0.0025691562932226,True,True,coop,TP,False,transparent
041924_COOPTRAIN_LARGEARENA_EB009B-EB033Y_Camera3,041924,multi,train,True,B033Y_Camera3,0.1305438694658018,0.136537279201984,True,0.0034377827976153,True,True,coop,TP,False,transparent
041924_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,041924,multi,train,True,B023B_Camera3,0.0726429552253445,0.0741031582560933,True,0.0008943896817223,True,True,coop,TP,False,transparent
042224_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera3,042224,multi,train,True,B029R_Camera3,0.1449890212123182,0.1577999409796379,True,0.0023795709519784,True,True,coop,TP,False,transparent
042224_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera4,042224,multi,train,True,B023B_Camera4,0.0741929255875867,0.0753909623924154,True,0.0008007234963571,True,True,coop,TP,False,transparent
042224_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,042224,multi,train,True,B015R_Camera2,0.1159053278480369,0.1189130986845446,True,0.0013784346589466,True,True,coop,TP,False,transparent
042224_COOPTRAIN_LARGEARENA_EB003B-EB019Y_Camera2,042224,multi,train,True,B019Y_Camera2,0.1786890482603113,0.186767717891704,True,0.0029197331746578,True,True,coop,TP,False,transparent
042224_COOPTRAIN_LARGEARENA_EB009B-EB033Y_Camera3,042224,multi,train,True,B033Y_Camera3,0.1147618875560052,0.1187713783302018,True,0.0020544274220744,True,True,coop,TP,False,transparent
042224_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,042224,multi,train,True,B007R_Camera1,0.1548385128538887,0.1633064188089814,True,0.0028270419785226,True,True,coop,TP,False,transparent
042324_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,042324,multi,train,True,B029R_Camera4,0.1443251586644591,0.159074917218543,True,0.0018867273730684,True,True,coop,TP,False,transparent
042324_COOPTRAIN_LARGEARENA_EB009B-EB033Y_Camera3,042324,multi,train,True,B033Y_Camera3,0.169992940641564,0.1737475621283367,True,0.0027986168443471,True,True,coop,TP,False,transparent
042324_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,042324,multi,train,True,B023B_Camera3,0.053543381832617,0.0541448765080515,True,0.0006757106612126,True,True,coop,TP,False,transparent
042324_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,042324,multi,train,True,B015R_Camera2,0.1222329536145149,0.1260807326474823,True,0.0015435958021092,True,True,coop,TP,False,transparent
042324_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,042324,multi,train,True,B007R_Camera1,0.1882338756211621,0.2030547828408533,True,0.0043470584689052,True,True,coop,TP,False,transparent
042424_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,042424,multi,train,True,B023B_Camera3,0.0673039898205946,0.0690021118268968,True,0.0009369982745641,True,True,coop,TP,False,transparent
042424_COOPTRAIN_LARGEARENA_EB003B-EB019Y_Camera2,042424,multi,train,True,B019Y_Camera2,0.2641130671715608,0.2778168180742413,True,0.0070472792149866,True,True,coop,TP,False,transparent
042424_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,042424,multi,train,True,B029R_Camera4,0.1678709917723665,0.1851935855055305,True,0.0025926689591411,True,True,coop,TP,False,transparent
042424_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,042424,multi,train,True,B007R_Camera1,0.1679678866713709,0.1815095394693046,True,0.0026914218003168,True,True,coop,TP,False,transparent
042424_COOPTRAIN_LARGEARENA_EB009B-EB033Y_Camera3,042424,multi,train,True,B033Y_Camera3,0.1545716036871393,0.1609100121974161,True,0.004051241284309,True,True,coop,TP,False,transparent
042424_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,042424,multi,train,True,B015R_Camera2,0.11048627367525,0.1136172589912747,True,0.0014896786550329,True,True,coop,TP,False,transparent
042524_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,042524,multi,train,True,B007R_Camera1,0.180796541733244,0.1908888992023974,True,0.0035696526483984,True,True,coop,TP,False,transparent
042524_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,042524,multi,train,True,B023B_Camera3,0.0546071259180476,0.0555276887477183,True,0.0003657817957083,True,True,coop,TP,False,transparent
042524_COOPTRAIN_LARGEARENA_EB011Y-EB015R_Camera2,042524,multi,train,True,B015R_Camera2,0.1001514916096954,0.1024355189558732,True,0.0009620364615703,True,True,coop,TP,False,transparent
042524_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,042524,multi,train,True,B029R_Camera4,0.1715864387162707,0.1872008766691497,True,0.0039631725080494,True,True,coop,TP,False,transparent
042624_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,042624,multi,train,True,B029R_Camera4,0.1902785610606214,0.2125643704409086,True,0.0046168745319563,True,True,coop,TP,False,transparent
042624_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,042624,multi,train,True,B023B_Camera3,0.0589508434848634,0.0608926743917335,True,0.0005674952956323,True,True,coop,TP,False,transparent
042624_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,042624,multi,train,True,B007R_Camera1,0.1703904255599126,0.1813241834881701,True,0.0029630628733847,True,True,coop,TP,False,transparent
043024_COOPTRAIN_LARGEARENA_EB021R-EB023B_Camera3,043024,multi,train,True,B023B_Camera3,0.0473482051750027,0.0490638040168905,True,0.000645423548834,True,True,coop,TP,False,transparent
043024_COOPTRAIN_LARGEARENA_EB027Y-EB029R_Camera4,043024,multi,train,True,B029R_Camera4,0.2320946058091286,0.2514315352697095,True,0.0066705394190871,True,True,coop,TP,False,transparent
043024_COOPTRAIN_LARGEARENA_EB005Y-EB007R_Camera1,043024,multi,train,True,B007R_Camera1,0.1604147156081915,0.167093758546672,True,0.0031397883326012,True,True,coop,TP,False,transparent
